Energy: -43.75463227 Eh
RMSD with starting structure: 0.1701967148 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.161   7.3471
    6   0.0090689   6.4412
    6   -0.089782   6.7088
    6   -0.040022   6.5468
    6   0.037893   8.5376
    7   -0.26597   7.8104
    6   0.059491   8.4291
    6   -0.019543   8.7527
    6   -0.068879   8.9382
    6   0.23228   7.8815
    6   -0.096116   6.7254
    6   -0.0028355   8.6865
    6   0.21189   7.9409
    8   -0.35681   6.1201
    8   -0.50076   6.541
    1   0.33195   1.239
    1   0.32456   1.2578
    1   0.30479   1.31
    1   0.15664   1.8155
    1   0.084437   2.1749
    1   0.10269   2.075
    1   0.12099   1.9814
    1   0.16902   1.7628
    1   0.09787   2.1005
    1   0.11563   2.0083
    1   0.11774   1.9977
    1   0.051119   2.3746
    1   0.07365   2.2367
Total Charge: 0.9999914000000001
Total Polarisability: 137.74 a0^3
