Energy: -50.58916374 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3375   7.9548
    6   0.037152   8.5451
    6   -0.060691   6.6246
    6   -0.045314   8.8389
    6   -0.020144   8.7554
    7   -0.1466   7.3014
    6   0.01173   8.6254
    6   -0.072954   8.9537
    6   -0.093551   9.0343
    6   0.1499   8.1506
    6   -0.10868   9.0925
    6   -0.035039   8.7909
    6   0.040952   8.5201
    8   -0.48724   6.4201
    8   -0.76358   7.4048
    1   0.18582   1.7026
    1   0.17442   1.7488
    1   -0.010861   2.8207
    1   0.3475   1.2106
    1   0.035937   2.4744
    1   0.048295   2.3928
    1   0.030178   2.5135
    1   0.19459   1.6681
    1   0.00060317   2.7299
    1   -0.026969   2.9551
    1   -0.027286   2.9579
    6   0.17844   8.0446
    8   -0.34223   6.0794
    1   0.076762   2.2188
    1   0.066355   2.2804
Total Charge: -1.00000483
Total Polarisability: 166.81 a0^3
