Energy: -50.59050985 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38265   8.1204
    6   0.042595   6.3517
    6   -0.055194   6.6095
    6   -0.051183   8.8638
    6   -0.014169   8.7332
    7   -0.13369   7.2599
    6   0.00982   8.6305
    6   -0.069938   8.9422
    6   -0.092124   9.0288
    6   0.15108   8.1466
    6   -0.10853   9.0919
    6   -0.0389   8.8061
    6   0.22073   7.913
    8   -0.40398   6.2543
    8   -0.7628   7.4021
    1   0.18336   1.7124
    1   0.1729   1.7551
    1   0.034275   2.486
    1   0.039454   2.451
    1   0.031692   2.5034
    1   0.061105   2.3122
    1   0.048289   2.3927
    1   0.18946   1.6881
    1   0.0040209   2.7036
    1   -0.025221   2.9401
    1   -0.045447   3.1205
    6   0.18103   8.0361
    8   -0.33919   6.0709
    1   0.079097   2.2053
    1   0.074093   2.2343
Total Charge: -1.0000151
Total Polarisability: 164.77 a0^3
