Energy: -50.93439075 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16024   7.3447
    6   0.0085903   6.4426
    6   -0.087685   6.7027
    6   -0.038737   6.5457
    6   0.052751   8.4895
    7   -0.25135   7.7582
    6   0.063928   8.4328
    6   -0.031547   8.7969
    6   -0.098792   6.732
    6   0.23097   7.886
    6   -0.077887   8.9722
    6   0.014371   8.6282
    6   0.21231   7.9395
    8   -0.35699   6.1206
    8   -0.50864   6.5651
    1   0.33188   1.2392
    1   0.32512   1.2563
    1   0.30438   1.3111
    1   0.15419   1.8263
    1   0.081284   2.1928
    1   0.09636   2.1089
    1   0.1186   1.9933
    1   0.14014   1.8901
    1   0.10159   2.0807
    1   0.080398   2.1975
    1   0.11535   2.0097
    1   0.12229   1.9751
    1   0.057379   2.3351
    6   0.17774   8.0469
    8   -0.33656   6.0636
    1   0.072952   2.241
    1   0.085868   2.1668
Total Charge: 1.0000132999999998
Total Polarisability: 156.29 a0^3
