Energy: -36.27689207 Eh
RMSD with starting structure: 0.1082164186 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16445   7.3601
    6   0.022357   6.3999
    6   0.22102   7.9116
    8   -0.36083   6.1314
    6   -0.075377   6.6669
    6   -0.083992   6.6924
    6   -0.087071   6.7014
    6   -0.04094   6.6029
    7   -0.15831   7.3384
    6   0.2536   7.8039
    8   -0.50597   6.5569
    1   0.2402   1.5044
    1   0.10729   2.051
    1   0.042412   2.4314
    1   0.061234   2.3114
    1   0.078087   2.211
    1   0.073575   2.2373
    1   0.070585   2.2549
    1   0.069596   2.2608
    1   0.06723   2.2749
    1   0.10983   2.0378
    1   0.11385   2.0172
    1   0.30305   1.3147
    1   0.31568   1.2808
    1   0.30626   1.3059
    1   0.021072   2.5779
Total Charge: 0.9999880000000001
Total Polarisability: 106.24 a0^3
