Energy: -52.48211226 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16308   7.3555
    6   0.028391   8.5761
    6   -0.070461   6.6534
    6   -0.08771   6.7005
    6   0.037887   6.3619
    6   -0.14078   6.8778
    7   -0.15119   7.3168
    6   0.24492   7.8338
    7   -0.26064   7.6832
    7   -0.27363   7.7281
    6   0.072914   8.4075
    8   -0.40309   6.1727
    6   0.25817   7.789
    8   -0.50358   6.5496
    1   0.063117   2.2998
    1   0.061725   2.3083
    1   0.065273   2.2867
    1   0.069109   2.2638
    1   0.068939   2.2647
    1   0.068062   2.2699
    1   0.059028   2.325
    1   0.066137   2.2815
    1   0.042951   2.4276
    1   0.33623   1.238
    1   0.23643   1.517
    1   0.018934   2.5934
    1   0.23693   1.5153
    1   0.26112   1.4369
    1   0.24127   1.5008
    1   0.26252   1.4326
    1   0.25685   1.4503
    6   0.16793   8.0792
    8   -0.34478   6.0865
    1   0.0888   2.1504
    1   0.085304   2.17
Total Charge: 1.0000000000000002
Total Polarisability: 153.9 a0^3
