Energy: -82.23684696 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52416   6.6127
    6   0.27616   7.7381
    7   -0.17462   7.3933
    6   -0.060276   6.6909
    6   -0.030121   8.7941
    6   -0.036792   8.8181
    6   -0.038756   8.8252
    6   -0.03186   8.7995
    6   0.058617   8.4729
    6   -0.032956   8.8052
    16   -0.22639   20.664
    6   0.024237   8.5955
    6   -0.057161   8.8962
    6   -0.050627   8.8694
    6   -0.064586   8.9238
    6   0.050975   8.4864
    7   -0.31262   7.9734
    7   -0.26973   7.8165
    6   0.027545   8.5804
    6   -0.045256   8.8437
    6   -0.037991   8.8205
    6   -0.074453   8.9592
    6   0.090805   8.3598
    7   -0.28201   7.8646
    6   0.055212   8.4814
    6   -0.056746   8.8927
    6   -0.021212   8.7602
    6   -0.053621   8.8812
    1   0.21799   1.5811
    1   0.072556   2.2432
    1   0.082099   2.188
    1   0.080079   2.1995
    1   0.062363   2.3043
    1   0.066608   2.2785
    1   0.055055   2.3496
    1   0.029129   2.5209
    1   0.013779   2.6305
    1   0.0093136   2.6636
    1   0.012713   2.6383
    1   0.037562   2.4634
    1   0.016514   2.6104
    1   0.033887   2.4882
    1   0.042874   2.428
    1   0.041384   2.4379
    1   0.024478   2.5534
    6   0.18068   8.0373
    8   -0.33452   6.058
    1   0.076782   2.2187
    1   0.077067   2.217
Total Charge: -1.0000004
Total Polarisability: 306.73 a0^3
