Energy: -82.23681209 Eh
RMSD with starting structure: 2.369731957e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52431   6.6132
    6   0.27621   7.7379
    7   -0.17464   7.3934
    6   -0.060285   6.6909
    6   -0.030034   8.7938
    6   -0.036779   8.8181
    6   -0.038762   8.8252
    6   -0.031838   8.7995
    6   0.058765   8.4723
    6   -0.032957   8.8052
    16   -0.22631   20.663
    6   0.024349   8.5951
    6   -0.057198   8.8963
    6   -0.050621   8.8694
    6   -0.064541   8.9236
    6   0.050924   8.4866
    7   -0.31422   7.9792
    7   -0.26998   7.8174
    6   0.02768   8.58
    6   -0.045116   8.8432
    6   -0.037848   8.8199
    6   -0.074462   8.9592
    6   0.090872   8.3596
    7   -0.28216   7.8652
    6   0.055279   8.4812
    6   -0.05675   8.8927
    6   -0.021233   8.7603
    6   -0.053654   8.8814
    1   0.21821   1.5803
    1   0.072615   2.2429
    1   0.082115   2.1879
    1   0.079852   2.2008
    1   0.062502   2.3035
    1   0.066719   2.2779
    1   0.055159   2.349
    1   0.029158   2.5207
    1   0.014664   2.624
    1   0.009938   2.6589
    1   0.011418   2.6479
    1   0.037331   2.4649
    1   0.016897   2.6077
    1   0.033754   2.4891
    1   0.042932   2.4276
    1   0.04159   2.4365
    1   0.02477   2.5513
    6   0.18166   8.034
    8   -0.33646   6.0633
    1   0.076468   2.2205
    1   0.078327   2.2097
Total Charge: -1.0000000000000002
Total Polarisability: 306.72 a0^3
