Energy: -52.94662376 Eh
RMSD with starting structure: 7.735505381e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15619   7.3332
    6   0.024559   8.5894
    6   -0.079097   6.6769
    6   -0.073007   6.6606
    6   -0.074166   6.6652
    6   -0.056711   6.6286
    7   0.17745   6.3494
    6   0.083873   8.3695
    8   -0.43426   6.2629
    6   -0.11996   6.832
    6   -0.11498   6.823
    6   -0.11806   6.8266
    6   0.25344   7.804
    8   -0.50525   6.5547
    1   0.10933   2.0403
    1   0.10722   2.0513
    1   0.10737   2.0505
    1   0.1046   2.0649
    1   0.10849   2.0447
    1   0.10617   2.0567
    1   0.10636   2.0557
    1   0.10611   2.057
    1   0.1066   2.0545
    1   0.10514   2.0622
    1   0.10279   2.0745
    1   0.054266   2.3548
    1   0.070548   2.2551
    1   0.060723   2.3145
    1   0.047142   2.4003
    1   0.080647   2.1963
    1   0.056751   2.3393
    1   0.021983   2.5711
    1   0.39034   1.1135
    1   0.23106   1.5353
    1   0.008718   2.6685
    6   0.1789   8.0431
    8   -0.33764   6.0666
    1   0.078055   2.2113
    1   0.080685   2.1962
Total Charge: 0.9999990000000002
Total Polarisability: 161.25 a0^3
