Energy: -42.13452509 Eh
RMSD with starting structure: 0.05523023596 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15344   7.3243
    6   0.027749   6.3872
    6   0.21136   7.9437
    8   -0.36391   6.1401
    6   -0.071501   6.6529
    6   0.0040572   8.6687
    6   -0.04045   8.8322
    6   -0.042794   8.841
    6   -0.074678   8.9615
    6   -0.062856   8.9163
    6   0.14428   8.1708
    8   -0.45816   6.3332
    6   0.25657   7.7943
    8   -0.49563   6.5254
    1   0.23403   1.5252
    1   0.09989   2.0899
    1   0.067486   2.2736
    1   0.066419   2.2798
    1   0.074535   2.2316
    1   0.047818   2.3958
    1   0.043059   2.4268
    1   0.045868   2.4084
    1   0.047741   2.3963
    1   0.37314   1.1511
    1   0.01941   2.5899
Total Charge: -6.7999999999006355e-06
Total Polarisability: 131.26 a0^3
