Energy: -36.27584895 Eh
RMSD with starting structure: 0.283671483 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15232   7.3207
    6   0.023781   6.3951
    6   0.21382   7.9354
    8   -0.36598   6.1459
    6   -0.080788   6.6806
    6   -0.073843   6.6637
    6   -0.088991   6.7069
    6   -0.043368   6.6089
    7   -0.16231   7.3514
    6   0.25419   7.8023
    8   -0.50719   6.5606
    1   0.23813   1.5113
    1   0.093836   2.1226
    1   0.058003   2.3315
    1   0.073204   2.2395
    1   0.081237   2.1928
    1   0.058001   2.3314
    1   0.057235   2.3361
    1   0.078264   2.2099
    1   0.073616   2.237
    1   0.10985   2.0376
    1   0.11139   2.0297
    1   0.31576   1.2806
    1   0.3079   1.3015
    1   0.30944   1.2974
    1   0.01712   2.6064
Total Charge: 0.999987
Total Polarisability: 106.24 a0^3
