Energy: -82.23649654 Eh
RMSD with starting structure: 2.164130704e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52419   6.6128
    6   0.27625   7.7378
    7   -0.17459   7.3933
    6   -0.060319   6.691
    6   -0.030007   8.7937
    6   -0.03676   8.818
    6   -0.03877   8.8252
    6   -0.031759   8.7992
    6   0.058743   8.4724
    6   -0.033018   8.8054
    16   -0.22608   20.663
    6   0.024355   8.5951
    6   -0.057152   8.8961
    6   -0.05059   8.8693
    6   -0.064404   8.9231
    6   0.051031   8.4862
    7   -0.31273   7.9738
    7   -0.26973   7.8165
    6   0.027579   8.5803
    6   -0.045229   8.8436
    6   -0.037993   8.8205
    6   -0.074354   8.9588
    6   0.090827   8.3597
    7   -0.28191   7.8643
    6   0.055165   8.4816
    6   -0.056717   8.8926
    6   -0.021147   8.76
    6   -0.053499   8.8808
    1   0.21815   1.5805
    1   0.072714   2.2423
    1   0.082136   2.1877
    1   0.079917   2.2004
    1   0.06265   2.3026
    1   0.066514   2.2791
    1   0.053846   2.3573
    1   0.028956   2.5221
    1   0.013986   2.629
    1   0.0092759   2.6638
    1   0.012372   2.6408
    1   0.03756   2.4634
    1   0.016475   2.6107
    1   0.033992   2.4875
    1   0.042888   2.4279
    1   0.041259   2.4387
    1   0.024313   2.5546
    6   0.18004   8.0394
    8   -0.33609   6.0623
    1   0.081886   2.1893
    1   0.074164   2.2339
Total Charge: -0.9999940999999996
Total Polarisability: 306.73 a0^3
