Energy: -75.05830572 Eh
RMSD with starting structure: 0.08957997571 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5245   6.6138
    6   0.27625   7.7378
    7   -0.17466   7.3935
    6   -0.060256   6.6909
    6   -0.03011   8.794
    6   -0.036831   8.8183
    6   -0.038793   8.8253
    6   -0.031843   8.7995
    6   0.058797   8.4722
    6   -0.032933   8.8051
    16   -0.22683   20.665
    6   0.024491   8.5946
    6   -0.057097   8.8959
    6   -0.050693   8.8697
    6   -0.064219   8.9224
    6   0.05111   8.486
    7   -0.3129   7.9744
    7   -0.26981   7.8168
    6   0.02757   8.5804
    6   -0.045189   8.8435
    6   -0.037952   8.8203
    6   -0.074513   8.9594
    6   0.090852   8.3596
    7   -0.28214   7.8651
    6   0.05521   8.4814
    6   -0.056814   8.893
    6   -0.021274   8.7605
    6   -0.05365   8.8814
    1   0.21829   1.58
    1   0.072712   2.2423
    1   0.082071   2.1881
    1   0.079751   2.2014
    1   0.062422   2.304
    1   0.066623   2.2784
    1   0.055064   2.3496
    1   0.02912   2.5209
    1   0.0145   2.6252
    1   0.009842   2.6596
    1   0.011831   2.6448
    1   0.037396   2.4645
    1   0.016764   2.6086
    1   0.033679   2.4896
    1   0.042707   2.4291
    1   0.041342   2.4381
    1   0.024619   2.5524
Total Charge: -0.9999939999999996
Total Polarisability: 288.2 a0^3
