Energy: -82.23649971 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52446   6.6136
    6   0.27632   7.7376
    7   -0.17468   7.3935
    6   -0.060251   6.6909
    6   -0.03008   8.7939
    6   -0.036422   8.8167
    6   -0.038398   8.8238
    6   -0.031805   8.7993
    6   0.058612   8.4729
    6   -0.033105   8.8058
    16   -0.22659   20.664
    6   0.024547   8.5944
    6   -0.057192   8.8963
    6   -0.050806   8.8701
    6   -0.064175   8.9222
    6   0.051139   8.4859
    7   -0.31291   7.9744
    7   -0.26984   7.8169
    6   0.027554   8.5804
    6   -0.045175   8.8434
    6   -0.037829   8.8199
    6   -0.074729   8.9602
    6   0.09081   8.3598
    7   -0.28225   7.8655
    6   0.055284   8.4811
    6   -0.056836   8.893
    6   -0.02134   8.7607
    6   -0.05385   8.8821
    1   0.21829   1.58
    1   0.072961   2.2409
    1   0.081824   2.1895
    1   0.079856   2.2008
    1   0.062098   2.3059
    1   0.065962   2.2824
    1   0.054735   2.3517
    1   0.029331   2.5195
    1   0.014712   2.6236
    1   0.010202   2.6569
    1   0.011778   2.6452
    1   0.037273   2.4653
    1   0.016992   2.607
    1   0.033473   2.491
    1   0.042599   2.4298
    1   0.041502   2.4371
    1   0.024859   2.5507
    6   0.1797   8.0405
    8   -0.33284   6.0533
    1   0.07927   2.2043
    1   0.073873   2.2356
Total Charge: -1.0000070000000003
Total Polarisability: 306.73 a0^3
