Energy: -46.99339315 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.15778   6.9298
    6   0.28815   7.7
    8   -0.48604   6.4964
    6   -0.063546   6.6226
    6   0.0024511   6.4544
    16   -0.26554   20.784
    6   -0.070899   6.6804
    6   0.36042   7.4788
    8   -0.62146   6.9217
    8   -0.64008   6.9827
    7   -0.22888   7.5741
    6   0.018852   6.4158
    1   0.065972   2.2824
    1   0.092097   2.132
    1   0.071996   2.2465
    1   0.024678   2.5521
    1   0.054046   2.3561
    1   0.062375   2.3044
    1   0.049143   2.3875
    1   0.0077667   2.6756
    1   0.18778   1.6948
    1   0.078552   2.2083
    1   0.082184   2.1874
    1   0.087766   2.156
    6   0.18003   8.0394
    8   -0.33342   6.0549
    1   0.076404   2.2209
    1   0.076986   2.2175
Total Charge: -0.9999962
Total Polarisability: 142.76 a0^3
