Energy: -53.35349796 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15234   7.3208
    6   0.0081195   8.649
    6   -0.068581   6.6443
    6   -0.065843   6.6408
    6   -0.071616   6.6559
    6   0.031735   6.4012
    7   -0.29773   7.8119
    6   0.088695   8.3531
    8   -0.42409   6.2333
    6   0.41302   7.3245
    8   -0.70619   7.2049
    8   -0.71921   7.2496
    6   0.25873   7.7876
    8   -0.50829   6.564
    1   0.013866   2.6303
    1   0.21478   1.5926
    1   0.044127   2.4198
    1   0.39604   1.1016
    1   0.053498   2.3597
    1   0.067785   2.2717
    1   0.040301   2.4452
    1   0.051122   2.3747
    1   0.055119   2.3494
    1   0.050033   2.3817
    1   0.013819   2.6306
    1   0.037829   2.4618
    1   0.17527   1.7453
    6   0.17878   8.0435
    8   -0.33482   6.0588
    1   0.078126   2.2109
    1   0.077914   2.2121
Total Charge: -1.0000015000000007
Total Polarisability: 148.13 a0^3
