Energy: -54.16760432 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17148   9.3369
    8   -0.46292   6.3469
    8   -0.45537   6.4012
    8   -0.45808   6.4092
    6   -0.023665   8.7691
    6   -0.050239   8.8682
    6   -0.030877   8.7964
    7   -0.1076   7.1769
    7   -0.29742   7.921
    16   -0.069482   20.193
    6   0.21268   7.9397
    6   0.0056926   8.6606
    6   0.1915   8.0175
    6   0.085088   8.3604
    6   0.033767   8.5609
    7   0.55325   5.4459
    1   0.062265   2.3048
    1   0.053756   2.3578
    1   0.3799   1.1361
    1   0.26492   1.4252
    1   0.10033   2.0874
    1   0.096061   2.1103
    1   0.087908   2.1551
    6   0.17939   8.0415
    8   -0.33528   6.0601
    1   0.077803   2.2127
    1   0.07809   2.2111
Total Charge: -1.239999999960717e-05
Total Polarisability: 169.31 a0^3
