Energy: -46.34059328 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16666   7.3672
    6   0.071631   6.2592
    6   -0.064776   6.6352
    6   -0.12482   6.8299
    6   -0.10011   6.7391
    6   0.29027   7.6938
    8   -0.53675   6.6517
    7   -0.29473   7.8023
    6   0.22075   7.9132
    8   -0.35325   6.1102
    6   0.25669   7.7939
    8   -0.49817   6.5331
    1   0.070337   2.2563
    1   0.072257   2.245
    1   0.061806   2.3078
    1   0.044172   2.4199
    1   0.066874   2.2771
    1   0.065218   2.2871
    1   0.078661   2.2076
    1   0.079436   2.2032
    1   0.24638   1.484
    1   0.25003   1.4721
    1   0.23533   1.5207
    1   0.029424   2.5192
    6   0.17835   8.0449
    8   -0.33588   6.0617
    1   0.076426   2.2207
    1   0.081104   2.1938
Total Charge: 2.914335439641036e-16
Total Polarisability: 128.05 a0^3
