Energy: -101.0715795 Eh
RMSD with starting structure: 1.401076961e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.83177   20.344
    8   -0.57663   6.7796
    8   -0.47337   6.3808
    8   -0.47533   6.3866
    8   -0.41975   6.2229
    15   0.87321   20.236
    8   -0.59832   6.8491
    8   -0.45239   6.3185
    8   -0.32961   5.9664
    6   0.066438   6.2535
    6   0.083768   6.2508
    8   -0.33386   5.9766
    6   0.094297   6.2298
    8   -0.48131   6.4024
    6   0.10288   6.2152
    8   -0.47422   6.3811
    6   0.15954   6.0702
    7   -0.073711   7.071
    6   0.087035   8.3553
    7   -0.2885   7.8908
    6   -0.02052   8.6661
    6   0.27147   7.7531
    8   -0.52979   6.6301
    7   -0.1867   7.4326
    6   0.24349   7.8511
    7   -0.27679   7.7388
    7   -0.35303   8.1225
    6   0.12015   8.2068
    1   0.47228   0.95208
    1   0.46252   0.96723
    1   0.48708   0.92568
    1   0.044855   2.4148
    1   0.095549   2.1133
    1   0.083435   2.1806
    1   0.016291   2.6124
    1   0.34981   1.2053
    1   0.049677   2.384
    1   0.38353   1.1283
    1   0.10587   2.0583
    1   0.059659   2.3208
    1   0.25561   1.4544
    1   0.27913   1.3824
    1   0.26413   1.4276
    6   0.18173   8.0338
    8   -0.32846   6.0412
    1   0.082354   2.1866
    1   0.064701   2.2904
Total Charge: -3.1999999999698936e-05
Total Polarisability: 265.06 a0^3
