Energy: -45.79404505 Eh
RMSD with starting structure: 0.04743645554 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15922   7.3431
    6   0.021956   6.4029
    6   0.21402   7.934
    8   -0.36107   6.1321
    6   -0.068783   6.6485
    6   -0.035034   8.8059
    6   -0.0091279   8.7123
    6   -0.023486   8.7347
    7   -0.12061   7.2182
    6   0.044091   8.5066
    6   -0.043935   8.8442
    6   -0.059316   8.9021
    6   -0.04924   8.8647
    6   -0.043788   8.8444
    6   0.25451   7.8008
    8   -0.49914   6.5361
    1   0.23682   1.5157
    1   0.11846   1.9941
    1   0.057132   2.337
    1   0.063644   2.2967
    1   0.079514   2.2028
    1   0.036887   2.4678
    1   0.2065   1.6229
    1   0.028123   2.5279
    1   0.031155   2.5069
    1   0.023903   2.5575
    1   0.026835   2.5368
    1   0.029195   2.5208
Total Charge: -4.8999999998668164e-06
Total Polarisability: 153.32 a0^3
