Energy: -82.2365702 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5248   6.6147
    6   0.27622   7.7379
    7   -0.1747   7.3936
    6   -0.060319   6.6909
    6   -0.030057   8.7938
    6   -0.036789   8.8181
    6   -0.038833   8.8255
    6   -0.031948   8.7999
    6   0.05884   8.4721
    6   -0.033052   8.8056
    16   -0.22709   20.666
    6   0.024633   8.594
    6   -0.057069   8.8958
    6   -0.050769   8.87
    6   -0.064194   8.9223
    6   0.051064   8.4862
    7   -0.3132   7.9755
    7   -0.26987   7.817
    6   0.027521   8.5806
    6   -0.045159   8.8433
    6   -0.038022   8.8206
    6   -0.074781   8.9604
    6   0.090795   8.3598
    7   -0.28208   7.8649
    6   0.055249   8.4813
    6   -0.056808   8.8929
    6   -0.02125   8.7604
    6   -0.053756   8.8818
    1   0.21837   1.5797
    1   0.08102   2.1941
    1   0.079258   2.2042
    1   0.074358   2.2326
    1   0.06212   2.3058
    1   0.066621   2.2784
    1   0.05542   2.3474
    1   0.02948   2.5184
    1   0.014786   2.6231
    1   0.010406   2.6554
    1   0.011485   2.6474
    1   0.037584   2.4632
    1   0.017282   2.6048
    1   0.033439   2.4913
    1   0.042454   2.4308
    1   0.04125   2.4388
    1   0.024895   2.5505
    6   0.18127   8.0353
    8   -0.33139   6.0493
    1   0.07259   2.2432
    1   0.077533   2.2143
Total Charge: -0.9999930000000002
Total Polarisability: 306.73 a0^3
