Energy: -82.45710539 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52731   6.6224
    6   0.2761   7.7383
    7   -0.17437   7.3925
    6   -0.059502   6.6884
    6   -0.029574   8.792
    6   -0.035686   8.814
    6   -0.03656   8.8169
    6   -0.031475   8.7981
    6   0.056932   8.4788
    6   -0.035971   8.8165
    16   -0.19223   20.56
    6   0.04818   8.5098
    6   -0.044495   8.8482
    6   -0.035373   8.8122
    6   -0.059151   8.9033
    6   0.050214   8.4994
    7   -0.030371   6.9388
    7   -0.22042   7.6499
    6   0.063785   8.4479
    6   -0.023579   8.7544
    6   -0.034308   8.8067
    6   -0.050271   8.8672
    6   0.09399   8.3489
    7   -0.26036   7.7885
    6   0.058115   8.4713
    6   -0.046708   8.8548
    6   -0.01791   8.748
    6   -0.049543   8.8658
    1   0.21918   1.5768
    1   0.075495   2.226
    1   0.079109   2.2051
    1   0.076033   2.2229
    1   0.054823   2.3511
    1   0.061576   2.3091
    1   0.060674   2.3147
    1   0.048989   2.3882
    1   0.043088   2.4266
    1   0.0499   2.3823
    1   0.055398   2.3475
    1   0.22665   1.5505
    1   0.070422   2.2557
    1   0.050369   2.3793
    1   0.039339   2.4515
    1   0.045461   2.4111
    1   0.047112   2.4004
    1   0.044348   2.4183
    6   0.17918   8.0422
    8   -0.33442   6.0577
    1   0.079512   2.2029
    1   0.075613   2.2255
Total Charge: 1.5265566588595902e-16
Total Polarisability: 304.78 a0^3
