Energy: -82.45507648 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52726   6.6223
    6   0.2761   7.7383
    7   -0.17435   7.3925
    6   -0.059396   6.6881
    6   -0.029593   8.7921
    6   -0.03561   8.8137
    6   -0.036531   8.8168
    6   -0.031507   8.7982
    6   0.05691   8.4789
    6   -0.036009   8.8166
    16   -0.19251   20.561
    6   0.048201   8.5097
    6   -0.044561   8.8485
    6   -0.035451   8.8125
    6   -0.059064   8.9029
    6   0.05022   8.4994
    7   -0.030265   6.9385
    7   -0.22051   7.6502
    6   0.063801   8.4479
    6   -0.023495   8.7541
    6   -0.033954   8.8054
    6   -0.050457   8.8679
    6   0.094399   8.3475
    7   -0.25897   7.7836
    6   0.055686   8.4799
    6   -0.047721   8.8586
    6   -0.017943   8.7481
    6   -0.049219   8.8646
    1   0.21887   1.5779
    1   0.075397   2.2266
    1   0.079368   2.2036
    1   0.075777   2.2243
    1   0.054567   2.3527
    1   0.061614   2.3089
    1   0.060882   2.3134
    1   0.049141   2.3873
    1   0.043043   2.4269
    1   0.050344   2.3795
    1   0.055178   2.3489
    1   0.22628   1.5518
    1   0.071403   2.2499
    1   0.049848   2.3827
    1   0.041317   2.4383
    1   0.045609   2.4101
    1   0.046757   2.4027
    1   0.043681   2.4227
    6   0.17919   8.0421
    8   -0.33536   6.0603
    1   0.077944   2.2119
    1   0.078232   2.2103
Total Charge: 2.3000000000064635e-05
Total Polarisability: 304.77 a0^3
