Energy: -82.45539078 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52778   6.6239
    6   0.27616   7.7381
    7   -0.17433   7.3924
    6   -0.059561   6.6886
    6   -0.029544   8.7919
    6   -0.035667   8.8139
    6   -0.036529   8.8168
    6   -0.031431   8.798
    6   0.057097   8.4782
    6   -0.035929   8.8163
    16   -0.19357   20.564
    6   0.048165   8.5099
    6   -0.044591   8.8486
    6   -0.035437   8.8125
    6   -0.059162   8.9033
    6   0.049999   8.5002
    7   -0.030425   6.9389
    7   -0.2203   7.6495
    6   0.063882   8.4476
    6   -0.023512   8.7542
    6   -0.034059   8.8058
    6   -0.05026   8.8671
    6   0.094377   8.3476
    7   -0.25862   7.7824
    6   0.055616   8.4801
    6   -0.047603   8.8582
    6   -0.017802   8.7476
    6   -0.049083   8.8641
    1   0.21951   1.5756
    1   0.075558   2.2256
    1   0.078863   2.2065
    1   0.07629   2.2214
    1   0.055032   2.3498
    1   0.061791   2.3078
    1   0.060791   2.314
    1   0.048867   2.389
    1   0.04383   2.4217
    1   0.050949   2.3756
    1   0.053839   2.3573
    1   0.22595   1.5529
    1   0.071669   2.2484
    1   0.050109   2.381
    1   0.041532   2.4369
    1   0.04549   2.4109
    1   0.046285   2.4057
    1   0.043546   2.4236
    6   0.17956   8.0409
    8   -0.33536   6.0603
    1   0.07867   2.2077
    1   0.077133   2.2166
Total Charge: 4.999999999533156e-06
Total Polarisability: 304.77 a0^3
