Energy: -64.33995246 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14559   7.299
    6   0.023668   6.3971
    6   0.21312   7.9374
    8   -0.36798   6.1516
    6   -0.077602   6.6728
    6   -0.0015914   8.6894
    6   -0.044217   8.8462
    6   -0.043931   8.8451
    6   -0.047412   8.8576
    6   -0.059425   8.9033
    6   0.16076   8.1226
    8   -0.33047   5.9686
    15   -0.077739   22.985
    8   -0.58152   6.7952
    8   -0.57743   6.7822
    8   -0.57892   6.7869
    6   0.25429   7.8017
    8   -0.48747   6.5007
    1   0.026654   2.5385
    1   0.22323   1.5625
    1   0.12392   1.967
    1   0.06571   2.2842
    1   0.082635   2.1849
    1   0.092236   2.1313
    1   0.043013   2.4271
    1   0.010689   2.6533
    1   0.033096   2.4936
    1   0.067403   2.2738
    6   0.18333   8.0286
    8   -0.32559   6.0333
    1   0.079706   2.2018
    1   0.063424   2.2981
Total Charge: -2.0000033999999993
Total Polarisability: 191.42 a0^3
