Energy: -64.32122704 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13973   7.2801
    6   0.019742   8.6078
    6   0.076642   8.3955
    8   -0.43242   6.2576
    6   -0.073304   6.6583
    6   0.0020491   8.676
    6   -0.04472   8.8481
    6   -0.043448   8.8433
    6   -0.047617   8.8584
    6   -0.060142   8.9059
    6   0.15792   8.1323
    8   -0.33298   5.9755
    15   -0.083518   23.004
    8   -0.58069   6.7926
    8   -0.57788   6.7836
    8   -0.57888   6.7868
    6   0.2565   7.7944
    8   -0.49471   6.5227
    1   0.01348   2.6331
    1   0.22424   1.5589
    1   0.046601   2.4037
    1   0.39103   1.1121
    1   0.075055   2.2286
    1   0.075002   2.2289
    1   0.053624   2.3587
    1   0.010689   2.6533
    1   0.02857   2.5248
    1   0.058884   2.3258
    6   0.17857   8.0442
    8   -0.33824   6.0683
    1   0.081855   2.1895
    1   0.077807   2.2127
Total Charge: -2.0000188999999997
Total Polarisability: 193.66 a0^3
