Energy: -47.65628398 Eh
RMSD with starting structure: 0.3173355341 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17705   7.3995
    6   -0.09858   9.0501
    6   -0.062228   6.6301
    6   -0.026929   8.7778
    6   0.0144   8.6262
    7   -0.11697   7.2068
    6   0.05257   8.4832
    6   -0.050975   8.8697
    6   -0.096084   6.7237
    6   0.21782   7.9276
    6   -0.12732   9.1656
    6   0.0090514   8.6323
    6   0.28215   7.7153
    8   -0.52093   6.5225
    8   -0.69454   7.1651
    8   -0.54814   6.6873
    1   0.27123   1.4061
    1   0.29799   1.3287
    1   0.28146   1.3757
    1   0.049289   2.3864
    1   0.045633   2.4103
    1   0.059449   2.3222
    1   0.21945   1.5758
    1   0.08451   2.1741
    1   0.097845   2.1009
    1   0.11582   2.0073
    1   0.0653   2.2864
    1   0.35577   1.1909
Total Charge: -8.600000000080765e-06
Total Polarisability: 148.15 a0^3
