Energy: -54.65333674 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34295   7.9743
    6   -0.0083113   8.7095
    6   -0.04234   8.8373
    6   -0.053263   8.8683
    6   0.020154   8.5633
    7   -0.38067   8.2275
    6   0.030939   8.4727
    6   -0.065823   6.6405
    6   -0.089847   6.7089
    6   0.24318   7.8464
    6   -0.098036   6.729
    6   -0.062394   8.8973
    6   0.30703   7.6394
    8   -0.4774   6.3905
    8   -0.61089   6.8872
    8   -0.48619   6.4968
    1   0.18128   1.7207
    1   0.17436   1.7491
    1   0.0052416   2.6943
    1   -0.039891   3.0694
    1   0.079074   2.2053
    1   0.097996   2.1001
    1   0.074495   2.2319
    1   0.079339   2.2039
    1   0.038741   2.4557
    1   0.041406   2.4379
    1   0.38479   1.1255
    6   0.17967   8.0406
    8   -0.33558   6.0609
    1   0.080591   2.1967
    1   0.075298   2.2273
Total Charge: -1.0000006999999997
Total Polarisability: 166.41 a0^3
