Energy: -54.80292554 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16629   7.3643
    6   -0.1133   9.1073
    6   -0.058449   6.6202
    6   -0.035441   6.5343
    6   0.058364   8.4565
    7   -0.27955   7.8582
    6   0.059429   8.4122
    6   -0.017705   8.7461
    6   -0.075257   8.9626
    6   0.23292   7.8798
    6   -0.11642   6.7819
    6   0.0030952   8.6637
    6   0.28512   7.7063
    8   -0.51165   6.4941
    8   -0.69439   7.1646
    8   -0.49858   6.5344
    1   0.2851   1.3651
    1   0.29254   1.344
    1   0.28466   1.3664
    1   0.060112   2.3183
    1   0.045352   2.4121
    1   0.14982   1.846
    1   0.053798   2.3575
    1   0.12943   1.9402
    1   0.1416   1.883
    1   0.058571   2.3277
    1   0.073696   2.2364
    1   0.35343   1.1964
    6   0.17921   8.0421
    8   -0.33491   6.0591
    1   0.076792   2.2186
    1   0.078908   2.2064
Total Charge: 5.199999999733196e-06
Total Polarisability: 164.41 a0^3
