Energy: -54.63932036 Eh
RMSD with starting structure: 1.058901904e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33697   7.9527
    6   -0.062152   8.9101
    6   -0.041239   6.5713
    6   -0.050673   8.864
    6   0.037842   8.4676
    7   -0.36876   8.1823
    6   0.051986   8.3826
    6   -0.037355   8.8195
    6   -0.092745   9.0301
    6   0.15836   8.1227
    6   -0.094864   6.7196
    6   -0.028003   8.7594
    6   0.25288   7.8061
    8   -0.54166   6.5867
    8   -0.73439   7.3023
    8   -0.41448   6.2055
    1   0.17271   1.7559
    1   0.1648   1.7894
    1   0.0065879   2.6843
    1   0.010215   2.6573
    1   0.098882   2.0954
    1   0.13369   1.92
    1   0.37305   1.1514
    1   0.047724   2.3964
    1   0.046165   2.4065
    1   -0.023089   2.9219
    1   0.34842   1.2084
    6   0.17091   8.0693
    8   -0.363   6.1376
    1   0.058464   2.3286
    1   0.0567   2.3396
Total Charge: -0.9999940999999999
Total Polarisability: 168.54 a0^3
