Energy: -54.69119567 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35297   8.1146
    6   0.066001   8.4417
    6   -0.054998   6.6082
    6   -0.035098   8.7921
    6   -0.036159   8.8078
    7   -0.11688   7.2062
    6   0.014892   8.5994
    6   -0.065597   6.6382
    6   -0.11156   9.1028
    6   0.12942   8.2185
    6   -0.068786   6.6444
    6   -0.042504   8.8069
    6   0.34784   7.5167
    8   -0.65257   7.024
    8   -0.6513   7.0198
    8   -0.4647   6.3526
    1   0.14638   1.8707
    1   0.032053   2.5009
    1   0.055861   2.3448
    1   0.027145   2.5346
    1   0.21407   1.5951
    1   0.068853   2.2652
    1   0.050998   2.3756
    1   0.35944   1.1824
    1   0.033816   2.4887
    1   0.054447   2.3538
    1   0.052151   2.3683
    6   0.18672   8.0175
    8   -0.33167   6.0501
    1   0.07719   2.2163
    1   0.067513   2.2734
Total Charge: -1.0000019999999996
Total Polarisability: 166.33 a0^3
