Energy: -93.18727031 Eh
RMSD with starting structure: 1.728177081 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.025295   22.658
    8   -0.59531   6.8394
    8   -0.5614   6.7314
    8   -0.57233   6.766
    8   -0.35611   6.042
    15   0.31951   21.766
    8   -0.56821   6.7529
    8   -0.544   6.6767
    8   -0.32119   5.9433
    6   0.11986   6.1331
    6   0.095009   6.2188
    8   -0.33826   5.9887
    6   0.12754   6.1538
    8   -0.45189   6.3149
    6   0.11352   6.1897
    8   -0.46803   6.3627
    6   0.16315   6.0812
    7   -0.1253   7.2329
    6   0.11172   8.235
    7   -0.34256   8.0859
    6   -0.030827   8.6818
    6   0.25967   7.7923
    8   -0.62578   6.9357
    7   -0.43322   8.426
    6   0.23546   7.8776
    7   -0.33156   7.933
    7   -0.41979   8.3732
    6   0.1293   8.1738
    1   0.001529   2.7229
    1   0.045441   2.4115
    1   0.064057   2.2942
    1   -0.017216   2.8728
    1   0.34707   1.2119
    1   -0.0017302   2.7483
    1   0.39289   1.1082
    1   0.10204   2.0786
    1   -0.026249   2.9488
    1   0.2406   1.503
    1   0.23728   1.5141
Total Charge: -4.000021200000003
Total Polarisability: 250.78 a0^3
