Energy: -50.28469851 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5548   6.708
    6   0.27918   7.728
    6   -0.15616   6.9239
    7   -0.17333   7.3891
    6   -0.011058   6.5115
    6   -0.070997   6.6556
    6   -0.071201   6.6525
    6   -0.056346   6.612
    6   0.086282   8.3707
    7   -0.37755   8.2036
    6   0.31323   5.918
    8   -0.57869   6.7031
    8   -0.82229   7.6165
    1   0.079721   2.2015
    1   0.077709   2.2131
    1   0.073664   2.2367
    1   0.21534   1.5906
    1   0.07654   2.2199
    1   0.063439   2.298
    1   0.05311   2.3621
    1   0.049967   2.3821
    1   0.066171   2.2813
    1   0.047871   2.3956
    1   0.048592   2.391
    1   0.0679   2.271
    1   0.12693   1.9623
    1   -0.19586   5.0806
    1   0.34396   1.2193
    6   0.17782   8.0466
    8   -0.33097   6.0481
    1   0.081039   2.1941
    1   0.070778   2.2539
Total Charge: -1.0000089999999993
Total Polarisability: 145.64 a0^3
