Energy: -43.14106864 Eh
RMSD with starting structure: 0.8741198231 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55113   6.6965
    6   0.2806   7.7234
    6   -0.1532   6.9151
    7   -0.17947   7.4092
    6   -0.0086085   6.5103
    6   -0.065244   6.6398
    6   -0.061903   6.6299
    6   -0.051045   6.5989
    6   -0.088187   9.0094
    7   -0.38182   8.1173
    6   0.238   7.8523
    8   -0.5654   6.661
    8   -0.77738   7.4539
    1   0.081559   2.191
    1   0.076652   2.2192
    1   0.07371   2.2364
    1   0.21298   1.5991
    1   0.073761   2.2362
    1   0.065968   2.2826
    1   0.038688   2.456
    1   0.039235   2.4523
    1   0.042685   2.4294
    1   0.023845   2.5581
    1   0.014099   2.6283
    1   0.011871   2.6448
    1   0.13133   1.941
    1   0.14106   1.8952
    1   0.33733   1.2356
Total Charge: -1.0000144999999998
Total Polarisability: 127.22 a0^3
