Energy: -42.13100031 Eh
RMSD with starting structure: 0.05422264952 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15773   7.3383
    6   0.024974   6.3946
    6   0.21352   7.9357
    8   -0.35461   6.114
    6   -0.077284   6.672
    6   0.0020082   8.6762
    6   -0.044461   8.8472
    6   -0.041772   8.837
    6   -0.077215   8.9711
    6   -0.061579   8.9114
    6   0.14419   8.1711
    8   -0.45881   6.3351
    6   0.25663   7.7942
    8   -0.49281   6.5169
    1   0.23324   1.5278
    1   0.094462   2.1192
    1   0.069445   2.2619
    1   0.074794   2.2301
    1   0.067082   2.2758
    1   0.045674   2.4097
    1   0.044974   2.4143
    1   0.045151   2.4131
    1   0.04834   2.3924
    1   0.37256   1.1524
    1   0.029225   2.5206
Total Charge: -1.8000000000517602e-06
Total Polarisability: 131.23 a0^3
