Energy: -50.35755135 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55579   6.7112
    6   0.27926   7.7278
    6   -0.15635   6.9243
    7   -0.17378   7.3905
    6   -0.010772   6.5104
    6   -0.069798   6.6517
    6   -0.07063   6.6506
    6   -0.05233   6.6016
    6   0.013216   6.4278
    7   -0.37071   8.0763
    6   0.34983   7.5101
    8   -0.65842   7.0435
    8   -0.67152   7.0873
    1   0.080791   2.1954
    1   0.07798   2.2115
    1   0.073523   2.2375
    1   0.21395   1.5956
    1   0.077493   2.2144
    1   0.063158   2.2997
    1   0.048455   2.3918
    1   0.045802   2.409
    1   0.061459   2.31
    1   0.042582   2.4301
    1   0.017939   2.6003
    1   0.03168   2.5035
    1   0.0089682   2.6665
    1   0.15105   1.8495
    1   0.15296   1.841
    6   0.17939   8.0415
    8   -0.33586   6.0617
    1   0.079534   2.2028
    1   0.076932   2.2178
Total Charge: -1.0000078000000008
Total Polarisability: 143.59 a0^3
