Energy: -50.29611284 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55502   6.7088
    6   0.27924   7.7278
    6   -0.15634   6.9245
    7   -0.17346   7.3895
    6   -0.01135   6.5123
    6   -0.071467   6.6569
    6   -0.070336   6.6501
    6   -0.057589   6.6155
    6   0.084271   8.3777
    7   -0.3759   8.1974
    6   0.31407   5.916
    8   -0.57811   6.7013
    8   -0.83549   7.665
    1   0.079903   2.2005
    1   0.078242   2.21
    1   0.07349   2.2377
    1   0.21499   1.5919
    1   0.077302   2.2155
    1   0.063073   2.3002
    1   0.052961   2.363
    1   0.05116   2.3745
    1   0.068211   2.2691
    1   0.043228   2.4258
    1   0.049243   2.3868
    1   0.070371   2.2562
    1   0.12915   1.9515
    1   -0.18896   4.9602
    1   0.34522   1.2162
    6   0.19092   8.0039
    8   -0.32305   6.0263
    1   0.058482   2.3285
    1   0.073555   2.2375
Total Charge: -0.9999900000000004
Total Polarisability: 145.6 a0^3
