Energy: -50.29517715 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55386   6.7051
    6   0.27942   7.7273
    6   -0.15617   6.9239
    7   -0.17377   7.3905
    6   -0.0085203   6.5045
    6   -0.071681   6.6575
    6   -0.07064   6.6509
    6   -0.057522   6.6153
    6   0.085504   8.3734
    7   -0.37659   8.2
    6   0.31446   5.9151
    8   -0.57802   6.701
    8   -0.83589   7.6665
    1   0.078833   2.2066
    1   0.07849   2.2086
    1   0.073734   2.2363
    1   0.21623   1.5874
    1   0.076898   2.2178
    1   0.056432   2.3413
    1   0.054012   2.3564
    1   0.051801   2.3704
    1   0.067067   2.2759
    1   0.044967   2.4145
    1   0.050914   2.3761
    1   0.069607   2.2608
    1   0.12874   1.9535
    1   -0.18962   4.9716
    1   0.34533   1.216
    6   0.18443   8.025
    8   -0.32857   6.0415
    1   0.073016   2.2407
    1   0.070984   2.2527
Total Charge: -0.9999843000000005
Total Polarisability: 145.58 a0^3
