Energy: -46.95052847 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.14945   6.9041
    6   0.26067   7.7848
    8   -0.55751   6.7167
    6   -0.04759   6.5775
    6   0.0015897   6.4574
    16   -0.28106   20.832
    6   -0.069801   6.6773
    6   0.27232   7.7461
    8   -0.52427   6.5329
    8   -0.69584   7.1696
    7   -0.1975   7.4686
    6   -0.10045   9.0568
    1   0.065879   2.283
    1   0.088151   2.1538
    1   0.07168   2.2483
    1   0.024003   2.5569
    1   0.046802   2.4025
    1   0.041884   2.4347
    1   0.020435   2.5825
    1   0.1853   1.7047
    1   0.058669   2.3272
    1   0.066721   2.278
    1   0.07208   2.2459
    1   0.36183   1.1769
    6   0.17898   8.0428
    8   -0.33887   6.0701
    1   0.076246   2.2218
    1   0.069096   2.2639
Total Charge: -1.0000053000000002
Total Polarisability: 144.92 a0^3
