Energy: -38.04897044 Eh
RMSD with starting structure: 0.05911340536 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15668   7.3349
    6   0.02513   6.3929
    6   0.21742   7.923
    8   -0.34285   6.0811
    6   -0.07361   6.6612
    6   0.0071713   8.6574
    6   -0.042946   8.8414
    6   -0.042443   8.8395
    6   -0.034872   8.8107
    6   -0.03522   8.812
    6   -0.037186   8.8195
    6   0.25503   7.7995
    8   -0.49214   6.5148
    1   0.23577   1.5192
    1   0.090949   2.1385
    1   0.057433   2.3351
    1   0.075024   2.2288
    1   0.068005   2.2703
    1   0.040498   2.4437
    1   0.037106   2.4664
    1   0.04052   2.4436
    1   0.039639   2.4494
    1   0.038569   2.4566
    1   0.029678   2.5174
Total Charge: -4.7000000001108655e-06
Total Polarisability: 126.76 a0^3
