Energy: -36.27125155 Eh
RMSD with starting structure: 0.08111183055 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15452   7.3278
    6   0.020673   6.404
    6   0.21595   7.9285
    8   -0.361   6.1319
    6   -0.075131   6.6667
    6   -0.074169   6.6642
    6   -0.089719   6.7092
    6   -0.038665   6.5951
    7   -0.16578   7.3627
    6   0.25571   7.7974
    8   -0.50623   6.5577
    1   0.23622   1.5177
    1   0.094974   2.1164
    1   0.064907   2.2891
    1   0.074742   2.2304
    1   0.072899   2.2412
    1   0.054092   2.3559
    1   0.050573   2.3783
    1   0.075499   2.226
    1   0.077478   2.2145
    1   0.10904   2.0418
    1   0.10819   2.0462
    1   0.3075   1.3026
    1   0.31592   1.2802
    1   0.31565   1.2809
    1   0.0152   2.6204
Total Charge: 1.000003
Total Polarisability: 106.29 a0^3
