Energy: -82.45623582 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52757   6.6232
    6   0.27624   7.7379
    7   -0.17442   7.3927
    6   -0.059527   6.6886
    6   -0.02956   8.7919
    6   -0.035613   8.8137
    6   -0.036502   8.8167
    6   -0.031488   8.7982
    6   0.05685   8.4791
    6   -0.036049   8.8168
    16   -0.19211   20.559
    6   0.048628   8.5082
    6   -0.044213   8.8472
    6   -0.035178   8.8115
    6   -0.059054   8.9029
    6   0.050105   8.4998
    7   -0.027564   6.9303
    7   -0.22053   7.6503
    6   0.06372   8.4481
    6   -0.023382   8.7537
    6   -0.033947   8.8054
    6   -0.049662   8.8649
    6   0.094274   8.3479
    7   -0.25829   7.7812
    6   0.055622   8.4801
    6   -0.047396   8.8574
    6   -0.017719   8.7473
    6   -0.048962   8.8636
    1   0.21931   1.5764
    1   0.074575   2.2314
    1   0.076725   2.2188
    1   0.079154   2.2048
    1   0.054897   2.3507
    1   0.061494   2.3096
    1   0.060714   2.3144
    1   0.049217   2.3868
    1   0.043195   2.4259
    1   0.050492   2.3785
    1   0.05547   2.347
    1   0.22058   1.5718
    1   0.070529   2.2551
    1   0.050447   2.3788
    1   0.041435   2.4375
    1   0.045506   2.4108
    1   0.04637   2.4052
    1   0.043793   2.422
    6   0.18191   8.0332
    8   -0.34097   6.0759
    1   0.076911   2.2179
    1   0.081556   2.1912
Total Charge: 1.3000000000068512e-05
Total Polarisability: 304.76 a0^3
