Energy: -49.57465102 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15879   7.3414
    6   0.022587   8.5966
    6   -0.068167   6.647
    6   -0.065062   6.6396
    6   -0.073669   6.6638
    6   -0.007833   6.497
    7   -0.19507   7.4602
    6   -0.036278   6.6029
    6   -0.033596   6.5961
    6   0.087198   8.359
    8   -0.42671   6.241
    6   0.25298   7.8056
    8   -0.4991   6.536
    1   0.0084003   2.6708
    1   0.050016   2.3817
    1   0.038178   2.4594
    1   0.0059483   2.6893
    1   0.040385   2.4446
    1   0.042748   2.429
    1   0.052317   2.3671
    1   0.016344   2.612
    1   0.036159   2.4729
    1   0.052012   2.3691
    1   0.048797   2.3896
    1   0.044127   2.42
    1   0.054353   2.3543
    1   0.06458   2.291
    1   0.025736   2.5447
    1   0.38565   1.1235
    1   0.21619   1.5875
    1   0.019361   2.5903
    6   0.17617   8.052
    8   -0.32954   6.0442
    1   0.081081   2.1939
    1   0.072485   2.2438
Total Charge: -1.2400000000148403e-05
Total Polarisability: 152.72 a0^3
