Energy: -49.76859934 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16917   7.3752
    6   0.022745   8.596
    6   -0.073722   6.6628
    6   -0.073174   6.6625
    6   -0.081967   6.6876
    6   -0.065689   6.6623
    7   0.089911   6.589
    6   -0.11983   6.8499
    6   -0.11833   6.847
    6   0.082875   8.3739
    8   -0.40779   6.1862
    6   0.25467   7.8003
    8   -0.49914   6.5361
    1   0.11377   2.0176
    1   0.11303   2.0214
    1   0.10555   2.0599
    1   0.25494   1.4566
    1   0.11199   2.0267
    1   0.10767   2.0489
    1   0.1083   2.0456
    1   0.13202   1.9278
    1   0.1064   2.0555
    1   0.061306   2.311
    1   0.066154   2.2814
    1   0.065905   2.2829
    1   0.051014   2.3754
    1   0.05538   2.3478
    1   0.067385   2.2741
    1   0.017832   2.601
    1   0.38831   1.1178
    1   0.22483   1.5569
    1   0.0068154   2.6828
    6   0.17923   8.042
    8   -0.3361   6.0624
    1   0.077708   2.2133
    1   0.079162   2.2049
Total Charge: 0.9999904000000001
Total Polarisability: 149.84 a0^3
