Energy: -50.97345146 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1648   7.3595
    6   0.0061727   6.449
    6   -0.088364   6.704
    6   -0.03558   8.8095
    6   0.0036842   8.6681
    7   -0.10907   7.1818
    6   0.051429   8.4907
    6   -0.046697   8.8535
    6   -0.093752   6.7171
    6   0.21735   7.9292
    6   -0.082825   8.9912
    6   0.0071472   8.6429
    6   0.21301   7.9373
    8   -0.36297   6.1374
    8   -0.55498   6.7087
    1   0.33211   1.2386
    1   0.32363   1.2601
    1   0.30648   1.3054
    1   0.14797   1.854
    1   0.080946   2.1947
    1   0.086509   2.1631
    1   0.11309   2.021
    1   0.10631   2.0558
    1   0.22485   1.5567
    1   0.040153   2.446
    1   0.1082   2.0463
    1   0.10242   2.0765
    1   0.067555   2.2729
    6   0.17761   8.0473
    8   -0.33689   6.0646
    1   0.072416   2.2442
    1   0.086867   2.1612
Total Charge: 0.9999811000000002
Total Polarisability: 158.59 a0^3
