Energy: -50.93689013 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16032   7.3449
    6   0.0085558   6.4427
    6   -0.08782   6.7031
    6   -0.038159   6.5441
    6   0.051598   8.4936
    7   -0.25207   7.7607
    6   0.061346   8.4418
    6   -0.027992   8.7837
    6   -0.09757   6.7284
    6   0.23105   7.8857
    6   -0.077949   8.9724
    6   0.013743   8.6305
    6   0.21223   7.9398
    8   -0.35705   6.1208
    8   -0.50801   6.5632
    1   0.3321   1.2386
    1   0.32509   1.2564
    1   0.30458   1.3105
    1   0.15436   1.8255
    1   0.081431   2.1919
    1   0.096379   2.1088
    1   0.11932   1.9897
    1   0.13846   1.8979
    1   0.10393   2.0683
    1   0.077687   2.2131
    1   0.11403   2.0164
    1   0.12313   1.971
    1   0.057914   2.3318
    6   0.17731   8.0483
    8   -0.33819   6.0682
    1   0.077426   2.2149
    1   0.083459   2.1804
Total Charge: 0.9999988000000002
Total Polarisability: 156.29 a0^3
