Energy: -50.966452 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1601   7.3442
    6   0.0087791   6.442
    6   -0.086087   6.6981
    6   -0.039571   6.5469
    6   0.041952   8.5262
    7   -0.27445   7.8397
    6   0.052081   8.4597
    6   -0.046529   8.854
    6   -0.063815   8.92
    6   0.14523   8.1677
    6   -0.085765   9.0035
    6   -0.015158   8.7314
    6   0.21326   7.9365
    8   -0.3555   6.1164
    8   -0.45917   6.3362
    1   0.32953   1.2451
    1   0.32422   1.2586
    1   0.30243   1.3164
    1   0.15215   1.8353
    1   0.081195   2.1933
    1   0.095555   2.1132
    1   0.11089   2.0323
    1   0.13471   1.9155
    1   0.081672   2.1902
    1   0.047389   2.3985
    1   0.042081   2.4332
    1   0.37553   1.1458
    1   0.047478   2.398
    6   0.17913   8.0423
    8   -0.33252   6.0524
    1   0.073741   2.2364
    1   0.07965   2.2021
Total Charge: 0.9999881000000002
Total Polarisability: 158.93 a0^3
