Energy: -50.59014804 Eh
RMSD with starting structure: 1.241188248e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38251   8.1199
    6   0.042686   6.3514
    6   -0.054892   6.6087
    6   -0.051528   8.8651
    6   -0.012358   8.7266
    7   -0.13641   7.2686
    6   0.012211   8.6219
    6   -0.071678   8.9488
    6   -0.09346   9.0339
    6   0.15125   8.146
    6   -0.10724   9.0868
    6   -0.038262   8.8037
    6   0.22076   7.9129
    8   -0.40395   6.2542
    8   -0.76174   7.3983
    1   0.18283   1.7145
    1   0.17277   1.7557
    1   0.033724   2.4898
    1   0.039807   2.4487
    1   0.03146   2.505
    1   0.059961   2.3193
    1   0.0457   2.4094
    1   0.20011   1.6469
    1   0.0058763   2.6895
    1   -0.024145   2.9309
    1   -0.045816   3.1239
    6   0.17888   8.0432
    8   -0.34033   6.0741
    1   0.078239   2.2102
    1   0.068058   2.2701
Total Charge: -0.9999966999999998
Total Polarisability: 164.78 a0^3
