Energy: -43.57380255 Eh
RMSD with starting structure: 0.1557209613 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37981   8.1098
    6   0.042784   6.351
    6   -0.066534   6.642
    6   -0.033034   6.5273
    6   0.060594   8.4561
    7   -0.26761   7.8162
    6   0.058979   8.429
    6   -0.018414   8.7486
    6   -0.072369   8.9516
    6   0.2316   7.8837
    6   -0.091144   6.711
    6   -0.0016606   8.6818
    6   0.21588   7.9284
    8   -0.38478   6.1993
    8   -0.49837   6.5338
    1   0.18317   1.7132
    1   0.16822   1.7748
    1   0.050271   2.3805
    1   0.053097   2.3624
    1   0.07001   2.2584
    1   0.085392   2.1694
    1   0.15273   1.8331
    1   0.078821   2.2065
    1   0.10468   2.0646
    1   0.11239   2.0247
    1   0.062935   2.3008
    1   0.082175   2.1874
Total Charge: 2.400000000110647e-06
Total Polarisability: 139.25 a0^3
