Energy: -43.60078556 Eh
RMSD with starting structure: 0.3600480252 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38519   8.1298
    6   0.043109   6.3493
    6   -0.063134   6.6305
    6   -0.042749   8.8312
    6   0.047984   8.4335
    7   -0.33103   8.0428
    6   0.058904   8.3134
    6   -0.023321   8.767
    6   -0.091557   9.0256
    6   0.16877   8.0878
    6   -0.078485   6.6752
    6   -0.029178   8.7715
    6   0.21967   7.9169
    8   -0.38433   6.198
    8   -0.4095   6.1911
    1   0.17825   1.7331
    1   0.16776   1.7767
    1   0.036976   2.4677
    1   0.043152   2.4266
    1   0.053906   2.3571
    1   0.062245   2.3052
    1   0.10797   2.0475
    1   0.1033   2.0719
    1   0.39349   1.1069
    1   0.061978   2.3067
    1   0.065706   2.284
    1   0.025323   2.5474
Total Charge: 1.8999999999991246e-05
Total Polarisability: 141.79 a0^3
