Energy: -64.32226029 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14015   7.2814
    6   0.019836   8.6075
    6   0.075795   8.3985
    8   -0.4372   6.2715
    6   -0.072833   6.657
    6   0.0018589   8.6767
    6   -0.045271   8.8502
    6   -0.043339   8.8429
    6   -0.04786   8.8593
    6   -0.059935   8.9052
    6   0.15805   8.1319
    8   -0.33307   5.9758
    15   -0.082778   23.001
    8   -0.58025   6.7912
    8   -0.57852   6.7857
    8   -0.57932   6.7882
    6   0.25674   7.7937
    8   -0.49488   6.5232
    1   0.013064   2.6361
    1   0.22438   1.5585
    1   0.04794   2.395
    1   0.39675   1.1
    1   0.073778   2.236
    1   0.074068   2.2343
    1   0.055012   2.3499
    1   0.011836   2.6448
    1   0.02811   2.528
    1   0.058193   2.3301
    6   0.18098   8.0363
    8   -0.32974   6.0447
    1   0.070183   2.2574
    1   0.07857   2.2083
Total Charge: -2.0000020999999997
Total Polarisability: 193.7 a0^3
