Energy: -64.53985799 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14727   7.3044
    6   0.024671   6.3944
    6   0.21285   7.9383
    8   -0.36604   6.1461
    6   -0.078563   6.6755
    6   0.0041091   8.6685
    6   -0.041911   8.8376
    6   -0.04134   8.8354
    6   -0.054191   8.8832
    6   -0.058132   8.8983
    6   0.14914   8.1603
    8   -0.32701   5.9591
    15   0.36957   21.62
    8   -0.57938   6.7884
    8   -0.59232   6.8298
    8   -0.46829   6.3656
    6   0.25437   7.8015
    8   -0.49102   6.5115
    1   0.025127   2.5492
    1   0.22688   1.5497
    1   0.11834   1.9947
    1   0.065751   2.284
    1   0.082674   2.1847
    1   0.091598   2.1348
    1   0.046899   2.4017
    1   0.036039   2.4736
    1   0.41507   1.0503
    1   0.05353   2.3593
    1   0.067841   2.2711
    6   0.18182   8.0335
    8   -0.32778   6.0393
    1   0.077419   2.215
    1   0.069545   2.2612
Total Charge: -1.0000039
Total Polarisability: 190.42 a0^3
