Energy: -56.80269069 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17079   7.3806
    6   0.022196   8.5971
    6   0.089019   8.3518
    8   -0.44093   6.2825
    6   -0.067076   6.6435
    6   -0.037584   8.819
    6   -0.027178   8.7825
    6   -0.051388   8.834
    7   -0.14899   7.309
    6   0.029666   8.5729
    6   -0.051358   8.8717
    6   -0.13036   9.1774
    6   -0.093684   9.0345
    6   0.15441   8.1354
    8   -0.74978   7.3562
    6   0.25419   7.8014
    8   -0.50287   6.5475
    1   0.023015   2.5642
    1   0.23379   1.526
    1   0.031002   2.5081
    1   0.38252   1.1303
    1   0.057084   2.3372
    1   0.062932   2.3011
    1   0.031719   2.5029
    1   0.18611   1.7013
    1   -0.031698   2.9963
    1   -0.031896   2.9981
    1   -0.0056487   2.7788
    6   0.17903   8.0427
    8   -0.34188   6.0784
    1   0.071971   2.2468
    1   0.074452   2.2322
Total Charge: -1.0000047000000005
Total Polarisability: 180.44 a0^3
