Energy: -56.8002755 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17095   7.3811
    6   0.022403   8.5964
    6   0.08727   8.3578
    8   -0.45187   6.3147
    6   -0.067173   6.6437
    6   -0.037908   8.8202
    6   -0.02743   8.7835
    6   -0.051646   8.835
    7   -0.14919   7.3097
    6   0.029525   8.5734
    6   -0.051496   8.8722
    6   -0.13074   9.1789
    6   -0.093817   9.035
    6   0.15424   8.136
    8   -0.75099   7.3604
    6   0.2538   7.8026
    8   -0.50074   6.541
    1   0.023285   2.5623
    1   0.23343   1.5272
    1   0.029073   2.5215
    1   0.39583   1.1019
    1   0.056765   2.3392
    1   0.063168   2.2996
    1   0.031621   2.5036
    1   0.18577   1.7027
    1   -0.032154   3.0003
    1   -0.03263   3.0045
    1   -0.0057016   2.7793
    6   0.1803   8.0385
    8   -0.33764   6.0666
    1   0.079244   2.2044
    1   0.066349   2.2804
Total Charge: -1.0000025999999997
Total Polarisability: 180.47 a0^3
