Energy: -56.96592096 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16813   7.3721
    6   0.027981   6.39
    6   0.21794   7.9211
    8   -0.3536   6.1111
    6   -0.079733   6.6802
    6   -0.015231   8.7389
    6   0.010273   8.6323
    6   -0.037897   6.5377
    7   -0.28481   7.8768
    6   0.10261   8.3067
    6   -0.0043072   8.6957
    6   -0.10669   6.7582
    6   -0.070014   8.9422
    6   0.24113   7.853
    8   -0.45973   6.4175
    6   0.25484   7.7994
    8   -0.4957   6.5257
    1   0.032051   2.5011
    1   0.24347   1.4936
    1   0.090933   2.1385
    1   0.063606   2.2971
    1   0.1014   2.0819
    1   0.084056   2.1769
    1   0.053098   2.3619
    1   0.12093   1.9818
    1   0.113   2.0216
    1   0.072111   2.2457
    1   0.082405   2.1861
    1   0.16402   1.784
    6   0.17948   8.0412
    8   -0.33598   6.062
    1   0.079355   2.2038
    1   0.077141   2.2166
Total Charge: 7.799999999946738e-06
Total Polarisability: 171.35 a0^3
