Energy: -56.96637413 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16814   7.3721
    6   0.027994   6.3899
    6   0.21797   7.921
    8   -0.3541   6.1125
    6   -0.079921   6.6807
    6   -0.015111   8.7385
    6   0.01034   8.6321
    6   -0.038107   6.5383
    7   -0.28428   7.8749
    6   0.10254   8.307
    6   -0.0038969   8.6942
    6   -0.10696   6.759
    6   -0.069179   8.939
    6   0.24104   7.8533
    8   -0.46039   6.4195
    6   0.25483   7.7994
    8   -0.49586   6.5262
    1   0.032206   2.5
    1   0.24368   1.4929
    1   0.090917   2.1386
    1   0.063539   2.2975
    1   0.10197   2.0789
    1   0.084174   2.1762
    1   0.053286   2.3607
    1   0.12233   1.9749
    1   0.1133   2.0201
    1   0.067977   2.2703
    1   0.082713   2.1843
    1   0.16514   1.7792
    6   0.18   8.0395
    8   -0.33606   6.0622
    1   0.077322   2.2155
    1   0.078732   2.2074
Total Charge: -4.900000000113147e-06
Total Polarisability: 171.36 a0^3
