Energy: -52.94505214 Eh
RMSD with starting structure: 7.735505381e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15958   7.3443
    6   0.021992   6.4005
    6   -0.073395   6.6608
    6   -0.078308   6.6754
    6   -0.078339   6.677
    6   -0.058041   6.6324
    7   0.17815   6.3475
    6   0.21771   7.9224
    8   -0.36728   6.1496
    6   -0.12084   6.8351
    6   -0.11598   6.826
    6   -0.11922   6.8294
    6   0.25257   7.8072
    8   -0.50148   6.5432
    1   0.10923   2.0408
    1   0.10741   2.0503
    1   0.10825   2.0459
    1   0.1057   2.0592
    1   0.10852   2.0445
    1   0.106   2.0576
    1   0.10747   2.0499
    1   0.10678   2.0535
    1   0.10601   2.0576
    1   0.10686   2.0532
    1   0.10578   2.0588
    1   0.061684   2.3086
    1   0.071491   2.2495
    1   0.071706   2.2483
    1   0.059168   2.3241
    1   0.080127   2.1992
    1   0.060318   2.317
    1   0.12187   1.9772
    1   0.041147   2.4398
    1   0.23483   1.5224
    1   0.021706   2.5734
    6   0.17771   8.047
    8   -0.33785   6.0672
    1   0.076995   2.2174
    1   0.083146   2.1822
Total Charge: 1.0000170000000004
Total Polarisability: 158.9 a0^3
