Energy: -82.23604159 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52448   6.6137
    6   0.27623   7.7379
    7   -0.1746   7.3933
    6   -0.060427   6.6912
    6   -0.030054   8.7938
    6   -0.036891   8.8185
    6   -0.038823   8.8254
    6   -0.031746   8.7991
    6   0.058794   8.4722
    6   -0.032844   8.8048
    16   -0.22637   20.664
    6   0.024433   8.5948
    6   -0.057051   8.8958
    6   -0.050713   8.8698
    6   -0.06425   8.9225
    6   0.051066   8.4862
    7   -0.31282   7.9741
    7   -0.26975   7.8166
    6   0.027592   8.5803
    6   -0.045142   8.8433
    6   -0.037921   8.8202
    6   -0.074708   8.9602
    6   0.090831   8.3597
    7   -0.28216   7.8651
    6   0.055213   8.4814
    6   -0.05692   8.8934
    6   -0.021293   8.7605
    6   -0.053614   8.8812
    1   0.21831   1.5799
    1   0.081146   2.1934
    1   0.079383   2.2035
    1   0.074378   2.2325
    1   0.062555   2.3031
    1   0.06657   2.2788
    1   0.054575   2.3527
    1   0.028787   2.5233
    1   0.014534   2.6249
    1   0.0098103   2.6598
    1   0.011876   2.6445
    1   0.037432   2.4642
    1   0.016918   2.6075
    1   0.033653   2.4898
    1   0.042687   2.4292
    1   0.041266   2.4386
    1   0.02451   2.5532
    6   0.17925   8.042
    8   -0.33884   6.07
    1   0.080616   2.1966
    1   0.078978   2.206
Total Charge: -1.0000237000000003
Total Polarisability: 306.71 a0^3
