Energy: -45.7928832 Eh
RMSD with starting structure: 0.04761352109 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15816   7.3396
    6   0.032259   6.3738
    6   0.22637   7.8947
    8   -0.35934   6.1272
    6   -0.070295   6.6519
    6   -0.040936   8.826
    6   -0.0095752   8.7132
    6   -0.023891   8.7338
    7   -0.11649   7.2051
    6   0.043848   8.5036
    6   -0.044009   8.8445
    6   -0.058319   8.8984
    6   -0.048248   8.861
    6   -0.043459   8.8433
    6   0.25471   7.8004
    8   -0.50504   6.5541
    1   0.24283   1.4957
    1   0.080201   2.1989
    1   0.051162   2.3746
    1   0.080168   2.199
    1   0.067402   2.2739
    1   0.045342   2.4118
    1   0.21181   1.6034
    1   0.027915   2.5293
    1   0.033591   2.4902
    1   0.02434   2.5544
    1   0.027761   2.5304
    1   0.028039   2.5288
Total Charge: -1.4199999999894852e-05
Total Polarisability: 153.36 a0^3
