Energy: -51.70073066 Eh
RMSD with starting structure: 0.2508719661 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14254   7.2892
    6   0.029064   6.3825
    6   0.21604   7.9278
    8   -0.35175   6.1059
    6   -0.076575   6.6701
    6   0.048587   8.4105
    7   -0.2988   7.9276
    6   -0.0091938   8.5882
    6   0.099174   8.1936
    7   -0.083378   7.1012
    15   0.28351   21.872
    8   -0.54737   6.6873
    8   -0.56692   6.7488
    8   -0.43733   6.2742
    6   0.25534   7.7984
    8   -0.50884   6.5657
    1   0.028161   2.5279
    1   0.24047   1.5035
    1   0.099206   2.0937
    1   0.061923   2.3074
    1   0.089052   2.1489
    1   0.075725   2.2247
    1   0.039034   2.4534
    1   0.41584   1.0518
    1   0.041565   2.4366
Total Charge: -1.0000058
Total Polarisability: 149.29 a0^3
