Energy: -51.70971148 Eh
RMSD with starting structure: 1.03901815 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14637   7.3015
    6   0.032285   8.5628
    6   0.080431   8.381
    8   -0.44767   6.3023
    6   -0.085491   6.6948
    6   0.053921   8.3497
    7   -0.31229   7.976
    6   -0.011857   8.6744
    6   0.10407   8.0419
    7   -0.090754   7.1241
    15   0.27847   21.887
    8   -0.53701   6.6549
    8   -0.55283   6.7044
    8   -0.4519   6.317
    6   0.26257   7.7758
    8   -0.49924   6.5364
    1   0.0089454   2.6668
    1   0.23659   1.5165
    1   0.048884   2.3889
    1   0.39494   1.1038
    1   0.091093   2.1376
    1   0.067472   2.2735
    1   0.033272   2.4923
    1   0.4126   1.0584
    1   0.029861   2.5157
Total Charge: -1.0000076000000002
Total Polarisability: 151.44 a0^3
