Energy: -58.68614208 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14318   7.2912
    6   0.030282   6.3791
    6   0.21739   7.9235
    8   -0.34533   6.088
    6   -0.073392   6.661
    6   0.0407   8.4283
    7   -0.31782   7.9961
    6   0.0023407   8.6031
    6   0.11365   8.1269
    7   -0.065985   7.0475
    15   -0.14284   23.195
    8   -0.55552   6.7128
    8   -0.56416   6.7401
    8   -0.55246   6.7032
    6   0.25612   7.796
    8   -0.50734   6.5611
    1   0.029092   2.5215
    1   0.23911   1.508
    1   0.0918   2.1338
    1   0.061403   2.3106
    1   0.088925   2.1496
    1   0.072471   2.2437
    1   0.019357   2.5898
    1   0.0054088   2.6929
    6   0.18086   8.0367
    8   -0.33008   6.0457
    1   0.077827   2.2126
    1   0.071393   2.2503
Total Charge: -1.9999774999999995
Total Polarisability: 168.95 a0^3
