Energy: -83.24377222 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52552   6.6169
    6   0.27636   7.7375
    7   -0.17523   7.3954
    6   -0.060183   6.6905
    6   -0.030882   8.7969
    6   -0.037156   8.8195
    6   -0.03951   8.828
    6   -0.032131   8.8005
    6   0.059166   8.4709
    6   -0.032432   8.8033
    16   -0.24062   20.707
    6   0.018547   8.616
    6   -0.064297   8.9232
    6   -0.053187   8.879
    6   -0.06947   8.9425
    6   0.047511   8.4913
    7   -0.35757   8.1377
    7   -0.30938   7.9561
    6   0.026304   8.5829
    6   -0.058913   8.8951
    6   -0.050575   6.5973
    6   -0.12299   9.1478
    6   0.043789   8.5221
    7   -0.11439   7.1992
    6   0.026635   8.5792
    6   -0.075562   8.9644
    6   -0.032389   8.8012
    6   -0.050913   8.8708
    1   0.081798   2.1897
    1   0.079116   2.205
    1   0.073921   2.2352
    1   0.21813   1.5805
    1   0.062049   2.3062
    1   0.066597   2.2786
    1   0.054242   2.3548
    1   0.026263   2.5409
    1   0.00092555   2.7274
    1   0.0022762   2.7169
    1   0.013418   2.6336
    1   0.0154   2.619
    1   0.0022246   2.7172
    1   0.021121   2.5772
    1   0.035118   2.4798
    1   0.042605   2.4297
    1   0.056224   2.3423
    1   0.18923   1.689
    1   -0.0049411   2.7732
    6   0.19149   8.002
    8   -0.33191   6.0507
    1   0.070482   2.2557
    1   0.069205   2.2633
Total Charge: -1.00000375
Total Polarisability: 309.74 a0^3
