Energy: -83.27119483 Eh
RMSD with starting structure: 2.121470426e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52558   6.6171
    6   0.27633   7.7376
    7   -0.17533   7.3957
    6   -0.060123   6.6903
    6   -0.030976   8.7973
    6   -0.037198   8.8196
    6   -0.039632   8.8284
    6   -0.032212   8.8008
    6   0.059149   8.471
    6   -0.032641   8.804
    16   -0.24075   20.708
    6   0.018425   8.6165
    6   -0.064429   8.9237
    6   -0.056956   8.8932
    6   -0.068644   8.9393
    6   0.047736   8.4913
    7   -0.35294   8.1205
    7   -0.30201   7.9297
    6   0.025479   8.5861
    6   -0.060719   8.9021
    6   -0.058346   6.6198
    6   -0.059524   6.6217
    6   0.097243   8.3378
    7   -0.26333   7.7987
    6   0.053642   8.4875
    6   -0.050029   8.8674
    6   -0.018339   8.7497
    6   -0.052518   8.8772
    1   0.081352   2.1922
    1   0.078968   2.2059
    1   0.074097   2.2342
    1   0.21814   1.5805
    1   0.061535   2.3094
    1   0.066029   2.282
    1   0.054058   2.3559
    1   0.027121   2.5349
    1   0.0023555   2.7163
    1   0.0047149   2.6983
    1   0.037581   2.4634
    1   0.028586   2.5249
    1   0.03932   2.4518
    1   0.045222   2.4129
    1   0.035905   2.4745
    1   0.052813   2.3638
    1   0.054352   2.3541
    1   0.046079   2.4071
    1   -0.0040218   2.766
    6   0.18111   8.0359
    8   -0.33224   6.0517
    1   0.079675   2.202
    1   0.071455   2.2499
Total Charge: -1.0000153999999999
Total Polarisability: 307.3 a0^3
